,Open,High,Low,Close,Adj Close,Volume,Date,Stock
596,9.14,9.26,8.94,9.07,8.534888,217400.0,2019-11-19T00:00:00,ADTN
597,8.99,9.08,8.84,8.87,8.346687,221400.0,2019-11-20T00:00:00,ADTN
598,8.88,8.88,8.62,8.65,8.139668,234100.0,2019-11-21T00:00:00,ADTN
599,8.71,8.87,8.65,8.8,8.280818,150800.0,2019-11-22T00:00:00,ADTN
600,8.76,9.34,8.69,9.26,8.713678,375100.0,2019-11-25T00:00:00,ADTN
601,9.26,9.48,9.14,9.23,8.685449,331100.0,2019-11-26T00:00:00,ADTN
602,9.22,9.39,9.18,9.22,8.676038,163900.0,2019-11-27T00:00:00,ADTN
603,9.21,9.29,9.13,9.19,8.647808,111400.0,2019-11-29T00:00:00,ADTN
604,9.23,9.32,8.9,9.08,8.544298,303000.0,2019-12-02T00:00:00,ADTN
605,8.95,9.11,8.89,9.04,8.50666,189800.0,2019-12-03T00:00:00,ADTN
606,9.08,9.19,8.9,8.93,8.403149,232400.0,2019-12-04T00:00:00,ADTN
607,8.93,8.96,8.81,8.91,8.384327,281200.0,2019-12-05T00:00:00,ADTN
608,8.93,8.99,8.75,8.86,8.337278,410100.0,2019-12-06T00:00:00,ADTN
609,8.84,9.23,8.84,9.13,8.591349,274600.0,2019-12-09T00:00:00,ADTN
610,9.12,9.19,9.03,9.15,8.610168,248600.0,2019-12-10T00:00:00,ADTN
611,9.14,9.33,9.12,9.31,8.760731,133200.0,2019-12-11T00:00:00,ADTN
612,9.37,9.58,9.34,9.44,8.88306,226600.0,2019-12-12T00:00:00,ADTN
613,9.43,9.5,9.21,9.37,8.817188,237200.0,2019-12-13T00:00:00,ADTN
614,9.47,9.74,9.34,9.45,8.892468,191200.0,2019-12-16T00:00:00,ADTN
615,9.46,9.47,9.31,9.43,8.873649,252900.0,2019-12-17T00:00:00,ADTN
616,9.46,9.66,9.39,9.56,8.995981,167500.0,2019-12-18T00:00:00,ADTN
617,9.53,9.55,9.42,9.49,8.930109,329600.0,2019-12-19T00:00:00,ADTN
618,9.47,9.52,9.34,9.44,8.88306,857900.0,2019-12-20T00:00:00,ADTN
619,9.44,9.72,9.36,9.62,9.05244,163500.0,2019-12-23T00:00:00,ADTN
620,9.63,9.84,9.57,9.71,9.13713,117100.0,2019-12-24T00:00:00,ADTN
621,9.69,9.82,9.61,9.8,9.22182,151200.0,2019-12-26T00:00:00,ADTN
622,9.84,9.84,9.7,9.74,9.165359,164700.0,2019-12-27T00:00:00,ADTN
623,9.79,9.93,9.65,9.83,9.25005,154000.0,2019-12-30T00:00:00,ADTN
624,9.76,9.97,9.73,9.89,9.306511,413100.0,2019-12-31T00:00:00,ADTN
625,9.99,10.12,9.91,10.01,9.419431,175800.0,2020-01-02T00:00:00,ADTN
626,9.87,9.97,9.73,9.96,9.372381,227200.0,2020-01-03T00:00:00,ADTN
627,9.87,10.0,9.82,9.98,9.3912,125200.0,2020-01-06T00:00:00,ADTN
628,9.97,10.0,9.72,9.89,9.306511,204600.0,2020-01-07T00:00:00,ADTN
629,9.85,10.0,9.81,9.93,9.344151,138300.0,2020-01-08T00:00:00,ADTN
630,9.91,9.94,9.7,9.79,9.21241,246800.0,2020-01-09T00:00:00,ADTN
631,9.78,9.92,9.74,9.8,9.22182,121600.0,2020-01-10T00:00:00,ADTN
632,9.81,10.02,9.74,10.02,9.428842,130500.0,2020-01-13T00:00:00,ADTN
633,9.95,9.99,9.86,9.94,9.353559,165900.0,2020-01-14T00:00:00,ADTN
634,9.93,10.18,9.93,10.12,9.522939,125900.0,2020-01-15T00:00:00,ADTN
635,10.23,10.41,10.21,10.24,9.635861,144200.0,2020-01-16T00:00:00,ADTN
636,10.32,10.32,10.19,10.3,9.692322,166200.0,2020-01-17T00:00:00,ADTN
637,10.25,10.38,10.16,10.27,9.664092,215000.0,2020-01-21T00:00:00,ADTN
638,10.31,10.37,10.07,10.17,9.569992,143000.0,2020-01-22T00:00:00,ADTN
639,10.15,10.15,9.97,10.06,9.466481,358000.0,2020-01-23T00:00:00,ADTN
640,10.06,10.1,9.86,9.89,9.306511,175800.0,2020-01-24T00:00:00,ADTN
641,9.73,9.73,9.57,9.57,9.00539,381500.0,2020-01-27T00:00:00,ADTN
642,9.6,9.81,9.6,9.65,9.08067,161300.0,2020-01-28T00:00:00,ADTN
643,9.63,9.75,9.44,9.47,8.911289,210600.0,2020-01-29T00:00:00,ADTN
644,9.38,9.48,9.31,9.41,8.854828,220800.0,2020-01-30T00:00:00,ADTN
645,9.35,9.36,9.03,9.05,8.516068,229300.0,2020-01-31T00:00:00,ADTN
646,9.12,9.3,9.1,9.29,8.741909,228800.0,2020-02-03T00:00:00,ADTN
647,9.42,9.69,9.42,9.58,9.014801,156500.0,2020-02-04T00:00:00,ADTN
648,9.65,9.94,9.6,9.93,9.344151,244900.0,2020-02-05T00:00:00,ADTN
649,10.3,10.85,9.53,9.61,9.04303,415900.0,2020-02-06T00:00:00,ADTN
650,9.54,9.61,8.45,8.63,8.120848,591000.0,2020-02-07T00:00:00,ADTN
651,8.58,8.73,8.4,8.61,8.102027,304300.0,2020-02-10T00:00:00,ADTN
652,8.66,8.99,8.63,8.89,8.365508,377200.0,2020-02-11T00:00:00,ADTN
653,9.01,9.39,8.88,9.12,8.581937,363100.0,2020-02-12T00:00:00,ADTN
654,9.02,9.15,8.92,9.06,8.525478,219700.0,2020-02-13T00:00:00,ADTN
655,9.02,9.1,8.78,9.02,8.487839,182100.0,2020-02-14T00:00:00,ADTN
656,8.94,9.05,8.48,8.6,8.092617,276200.0,2020-02-18T00:00:00,ADTN
657,8.56,8.73,8.51,8.61,8.187713,229500.0,2020-02-19T00:00:00,ADTN
658,9.06,9.36,9.02,9.17,8.720246,306300.0,2020-02-20T00:00:00,ADTN
659,9.14,9.4,9.02,9.36,8.900928,352800.0,2020-02-21T00:00:00,ADTN
660,9.0,9.23,8.9,9.09,8.644172,227800.0,2020-02-24T00:00:00,ADTN
661,9.07,9.14,8.53,8.63,8.206734,784300.0,2020-02-25T00:00:00,ADTN
662,8.68,8.74,8.42,8.5,8.083108,214700.0,2020-02-26T00:00:00,ADTN
663,8.31,8.44,8.03,8.03,7.636159,307100.0,2020-02-27T00:00:00,ADTN
664,7.83,8.16,7.65,8.05,7.655179,583400.0,2020-02-28T00:00:00,ADTN
665,8.08,8.16,7.9,8.14,7.740766,326400.0,2020-03-02T00:00:00,ADTN
666,8.11,8.32,7.85,8.08,7.683708,325400.0,2020-03-03T00:00:00,ADTN
667,8.19,8.35,7.98,8.35,7.940465,182100.0,2020-03-04T00:00:00,ADTN
668,8.14,8.2,7.92,8.07,7.674198,682200.0,2020-03-05T00:00:00,ADTN
669,7.85,8.23,7.71,7.87,7.484006,261100.0,2020-03-06T00:00:00,ADTN
670,7.35,7.39,6.9,7.07,6.723245,210100.0,2020-03-09T00:00:00,ADTN
671,7.36,7.43,6.96,7.34,6.980002,423600.0,2020-03-10T00:00:00,ADTN
672,7.12,7.18,6.67,6.84,6.504525,450700.0,2020-03-11T00:00:00,ADTN
673,6.28,6.69,6.09,6.29,5.981501,368900.0,2020-03-12T00:00:00,ADTN
674,6.65,6.67,5.99,6.39,6.076596,354300.0,2020-03-13T00:00:00,ADTN
675,5.78,6.24,5.75,5.9,5.610628,445400.0,2020-03-16T00:00:00,ADTN
676,6.04,6.12,5.1,5.12,4.868884,1153000.0,2020-03-17T00:00:00,ADTN
677,4.98,5.21,4.8,5.15,4.897413,423700.0,2020-03-18T00:00:00,ADTN
678,5.2,6.54,5.2,6.2,5.895914,695000.0,2020-03-19T00:00:00,ADTN
679,6.26,6.53,5.58,5.8,5.515533,545300.0,2020-03-20T00:00:00,ADTN
680,5.79,5.8,5.37,5.57,5.296813,306300.0,2020-03-23T00:00:00,ADTN
681,5.82,6.38,5.75,6.35,6.038557,318300.0,2020-03-24T00:00:00,ADTN
682,6.35,6.95,6.15,6.2,5.895914,482300.0,2020-03-25T00:00:00,ADTN
683,6.62,7.87,6.31,7.78,7.398422,482900.0,2020-03-26T00:00:00,ADTN
684,7.7,8.14,7.14,8.05,7.655179,588800.0,2020-03-27T00:00:00,ADTN
685,8.19,8.25,7.6,8.03,7.636159,410700.0,2020-03-30T00:00:00,ADTN
686,8.03,8.27,7.12,7.68,7.303326,559000.0,2020-03-31T00:00:00,ADTN
687,7.56,7.85,7.55,7.68,7.303326,641900.0,2020-04-01T00:00:00,ADTN
688,7.68,8.11,7.49,7.95,7.560083,319000.0,2020-04-02T00:00:00,ADTN
689,7.91,8.35,7.85,8.26,7.854881,509400.0,2020-04-03T00:00:00,ADTN
690,8.65,8.81,8.15,8.73,8.301827,352000.0,2020-04-06T00:00:00,ADTN
691,8.9,9.33,8.51,8.76,8.330356,494100.0,2020-04-07T00:00:00,ADTN
692,8.82,9.27,8.72,9.21,8.758286,437200.0,2020-04-08T00:00:00,ADTN
693,9.38,9.48,8.55,9.24,8.786815,424100.0,2020-04-09T00:00:00,ADTN
694,9.23,9.34,8.77,8.95,8.511036,277000.0,2020-04-13T00:00:00,ADTN
695,9.11,9.17,8.5,8.63,8.206734,419800.0,2020-04-14T00:00:00,ADTN
696,8.34,8.43,8.13,8.25,7.845371,252700.0,2020-04-15T00:00:00,ADTN
697,8.22,8.43,8.01,8.29,7.883408,295700.0,2020-04-16T00:00:00,ADTN
698,9.56,10.11,9.27,9.49,9.024552,732300.0,2020-04-17T00:00:00,ADTN
699,9.31,9.78,8.87,9.69,9.214744,619400.0,2020-04-20T00:00:00,ADTN
700,9.42,9.57,8.64,8.67,8.244771,258700.0,2020-04-21T00:00:00,ADTN
701,8.87,9.29,8.66,8.84,8.406433,339800.0,2020-04-22T00:00:00,ADTN
702,8.87,9.56,8.87,9.28,8.824853,253500.0,2020-04-23T00:00:00,ADTN
703,9.31,9.62,9.3,9.57,9.100628,271800.0,2020-04-24T00:00:00,ADTN
704,9.59,10.24,9.59,9.99,9.50003,278900.0,2020-04-27T00:00:00,ADTN
705,10.23,10.27,9.83,10.06,9.566596,269200.0,2020-04-28T00:00:00,ADTN
706,10.32,10.81,10.2,10.67,10.146678,421600.0,2020-04-29T00:00:00,ADTN
707,10.52,10.53,10.1,10.28,9.775806,290700.0,2020-04-30T00:00:00,ADTN
708,10.0,10.11,9.61,9.98,9.49052,306700.0,2020-05-01T00:00:00,ADTN
709,9.8,10.05,9.65,10.0,9.50954,404300.0,2020-05-04T00:00:00,ADTN
710,9.99,10.4,9.96,10.07,9.576106,232600.0,2020-05-05T00:00:00,ADTN
711,10.09,10.52,9.9,10.27,9.766297,410000.0,2020-05-06T00:00:00,ADTN
712,10.19,11.92,10.19,11.65,11.078611,1139700.0,2020-05-07T00:00:00,ADTN
713,12.0,12.0,11.13,11.39,10.831365,793100.0,2020-05-08T00:00:00,ADTN
714,11.25,11.27,10.6,10.67,10.146678,564200.0,2020-05-11T00:00:00,ADTN
715,10.87,11.4,10.62,11.06,10.51755,376600.0,2020-05-12T00:00:00,ADTN
716,10.9,11.11,9.97,10.28,9.775806,415500.0,2020-05-13T00:00:00,ADTN
717,10.15,10.44,9.97,10.29,9.785316,287200.0,2020-05-14T00:00:00,ADTN
718,10.33,10.65,10.22,10.4,9.88992,367500.0,2020-05-15T00:00:00,ADTN
719,10.97,11.05,10.59,10.99,10.450984,402200.0,2020-05-18T00:00:00,ADTN
720,10.92,11.31,10.84,11.0,10.460493,305700.0,2020-05-19T00:00:00,ADTN
721,11.05,11.12,10.8,11.01,10.556373,281400.0,2020-05-20T00:00:00,ADTN
722,11.0,11.25,10.91,10.94,10.489256,265100.0,2020-05-21T00:00:00,ADTN
723,10.89,11.2,10.81,11.2,10.738544,214100.0,2020-05-22T00:00:00,ADTN
724,11.64,11.72,11.06,11.14,10.681016,288600.0,2020-05-26T00:00:00,ADTN
725,11.35,11.39,10.95,11.38,10.911129,327600.0,2020-05-27T00:00:00,ADTN
726,11.5,11.62,11.05,11.14,10.681016,278900.0,2020-05-28T00:00:00,ADTN
727,11.05,11.43,10.73,11.4,10.930304,440700.0,2020-05-29T00:00:00,ADTN
728,11.45,11.94,11.26,11.74,11.256296,488200.0,2020-06-01T00:00:00,ADTN
729,11.76,11.76,11.05,11.28,10.815248,262700.0,2020-06-02T00:00:00,ADTN
730,11.49,11.83,11.49,11.62,11.14124,233800.0,2020-06-03T00:00:00,ADTN
731,11.5,11.79,11.29,11.44,10.968656,420700.0,2020-06-04T00:00:00,ADTN
732,11.72,11.86,11.47,11.51,11.035772,469800.0,2020-06-05T00:00:00,ADTN
733,11.69,12.49,11.64,12.06,11.563112,829700.0,2020-06-08T00:00:00,ADTN
734,11.92,11.98,11.52,11.61,11.131651,309200.0,2020-06-09T00:00:00,ADTN
735,11.64,11.64,11.32,11.5,11.026184,319600.0,2020-06-10T00:00:00,ADTN
736,11.12,11.2,10.26,10.26,9.837274,469100.0,2020-06-11T00:00:00,ADTN
737,10.68,10.96,10.3,10.52,10.086562,304500.0,2020-06-12T00:00:00,ADTN
738,10.54,10.8,10.29,10.77,10.326262,339400.0,2020-06-15T00:00:00,ADTN
739,11.34,11.58,11.03,11.13,10.671428,342100.0,2020-06-16T00:00:00,ADTN
740,11.07,11.32,10.94,11.01,10.556373,281600.0,2020-06-17T00:00:00,ADTN
741,10.92,11.3,10.92,11.18,10.71937,346500.0,2020-06-18T00:00:00,ADTN
742,11.28,11.45,10.88,11.01,10.556373,786600.0,2020-06-19T00:00:00,ADTN
743,10.92,11.07,10.72,10.98,10.527609,336700.0,2020-06-22T00:00:00,ADTN
744,11.2,11.2,10.78,10.97,10.518021,445100.0,2020-06-23T00:00:00,ADTN
745,11.0,11.08,10.09,10.42,9.990682,764700.0,2020-06-24T00:00:00,ADTN
746,10.39,10.49,10.22,10.46,10.029033,274900.0,2020-06-25T00:00:00,ADTN
747,10.43,10.7,10.28,10.62,10.182442,546400.0,2020-06-26T00:00:00,ADTN
748,10.74,11.0,10.57,10.81,10.364614,402600.0,2020-06-29T00:00:00,ADTN
749,10.6,10.96,10.6,10.93,10.47967,239600.0,2020-06-30T00:00:00,ADTN
750,10.93,11.0,10.56,10.61,10.172852,252900.0,2020-07-01T00:00:00,ADTN
751,10.77,10.94,10.49,10.52,10.086562,216100.0,2020-07-02T00:00:00,ADTN
752,10.8,11.31,10.66,11.24,10.776896,362000.0,2020-07-06T00:00:00,ADTN
753,11.1,11.35,11.0,11.02,10.565962,308800.0,2020-07-07T00:00:00,ADTN
754,11.01,11.21,10.85,11.04,10.585136,330300.0,2020-07-08T00:00:00,ADTN
755,11.02,11.15,10.85,11.08,10.623488,233100.0,2020-07-09T00:00:00,ADTN
756,11.09,11.11,10.86,10.92,10.470081,154800.0,2020-07-10T00:00:00,ADTN
757,11.04,11.25,10.85,10.86,10.412553,278600.0,2020-07-13T00:00:00,ADTN
758,10.91,11.08,10.73,11.06,10.604313,228300.0,2020-07-14T00:00:00,ADTN
759,11.31,11.57,11.14,11.32,10.853601,301900.0,2020-07-15T00:00:00,ADTN
760,11.26,11.27,10.98,11.07,10.613901,209800.0,2020-07-16T00:00:00,ADTN
761,11.05,11.55,11.05,11.5,11.026184,356500.0,2020-07-17T00:00:00,ADTN
762,11.47,11.86,11.33,11.63,11.150828,466000.0,2020-07-20T00:00:00,ADTN
763,11.83,12.13,11.59,11.7,11.217943,288800.0,2020-07-21T00:00:00,ADTN
764,11.76,12.62,11.75,12.55,12.032923,773600.0,2020-07-22T00:00:00,ADTN
765,12.67,12.89,12.45,12.82,12.291797,450400.0,2020-07-23T00:00:00,ADTN
766,12.72,12.83,12.48,12.6,12.080862,261000.0,2020-07-24T00:00:00,ADTN
767,12.63,12.8,12.58,12.76,12.234271,226500.0,2020-07-27T00:00:00,ADTN
768,12.6,12.68,12.2,12.24,11.735694,313000.0,2020-07-28T00:00:00,ADTN
769,12.29,12.56,12.29,12.39,11.879515,185000.0,2020-07-29T00:00:00,ADTN
770,12.1,12.31,11.98,12.25,11.745284,220700.0,2020-07-30T00:00:00,ADTN
771,12.25,12.45,12.08,12.42,11.908278,309000.0,2020-07-31T00:00:00,ADTN
772,12.51,12.59,12.35,12.51,11.994571,265800.0,2020-08-03T00:00:00,ADTN
773,12.43,12.91,12.35,12.86,12.330151,354900.0,2020-08-04T00:00:00,ADTN
774,12.77,13.2,12.76,12.84,12.310974,352900.0,2020-08-05T00:00:00,ADTN
775,12.72,13.2,11.55,12.13,11.630225,750100.0,2020-08-06T00:00:00,ADTN
776,12.2,12.75,12.17,12.4,11.889102,325800.0,2020-08-07T00:00:00,ADTN
777,12.46,12.56,12.04,12.11,11.611051,330500.0,2020-08-10T00:00:00,ADTN
778,12.2,12.6,12.05,12.11,11.611051,253200.0,2020-08-11T00:00:00,ADTN
779,12.26,12.51,12.15,12.24,11.735694,218400.0,2020-08-12T00:00:00,ADTN
780,12.15,12.46,12.01,12.33,11.821987,208900.0,2020-08-13T00:00:00,ADTN
781,12.29,12.37,12.12,12.18,11.678166,150600.0,2020-08-14T00:00:00,ADTN
782,12.19,12.32,12.06,12.1,11.601463,216800.0,2020-08-17T00:00:00,ADTN
783,12.11,12.23,11.94,12.11,11.611051,231000.0,2020-08-18T00:00:00,ADTN
784,12.04,12.32,11.91,11.99,11.582071,214800.0,2020-08-19T00:00:00,ADTN
785,11.87,12.18,11.73,11.83,11.427515,196800.0,2020-08-20T00:00:00,ADTN
786,11.75,11.92,11.48,11.57,11.176361,173700.0,2020-08-21T00:00:00,ADTN
787,11.68,11.75,11.38,11.56,11.166702,236600.0,2020-08-24T00:00:00,ADTN
788,11.58,11.79,11.58,11.73,11.330916,216700.0,2020-08-25T00:00:00,ADTN
789,11.75,12.0,11.66,11.69,11.292277,219300.0,2020-08-26T00:00:00,ADTN
790,11.8,11.86,11.27,11.28,10.896227,223200.0,2020-08-27T00:00:00,ADTN
791,11.39,11.49,11.09,11.22,10.838269,176400.0,2020-08-28T00:00:00,ADTN
792,11.23,11.29,10.97,11.09,10.712692,319300.0,2020-08-31T00:00:00,ADTN
793,11.05,11.28,10.96,11.21,10.828609,276800.0,2020-09-01T00:00:00,ADTN
794,11.22,11.52,11.13,11.44,11.050782,159300.0,2020-09-02T00:00:00,ADTN
795,10.98,10.98,10.32,10.4,10.046165,369600.0,2020-09-03T00:00:00,ADTN
796,10.52,10.64,10.22,10.45,10.094466,273200.0,2020-09-04T00:00:00,ADTN
797,10.3,10.41,10.15,10.19,9.843312,262300.0,2020-09-08T00:00:00,ADTN
798,10.23,10.59,10.02,10.22,9.872292,245000.0,2020-09-09T00:00:00,ADTN
799,10.32,10.41,10.07,10.08,9.737054,248900.0,2020-09-10T00:00:00,ADTN
800,10.16,10.41,10.05,10.32,9.968889,214000.0,2020-09-11T00:00:00,ADTN
801,10.35,10.57,10.16,10.52,10.162085,179400.0,2020-09-14T00:00:00,ADTN
802,10.65,10.95,10.41,10.55,10.191065,427000.0,2020-09-15T00:00:00,ADTN
803,10.63,10.75,10.56,10.6,10.239363,214400.0,2020-09-16T00:00:00,ADTN
804,10.37,10.52,10.27,10.35,9.997869,274000.0,2020-09-17T00:00:00,ADTN
805,10.43,10.53,10.15,10.48,10.123446,633600.0,2020-09-18T00:00:00,ADTN
806,10.27,10.32,10.11,10.3,9.94957,276400.0,2020-09-21T00:00:00,ADTN
807,10.35,10.35,10.06,10.24,9.891609,182000.0,2020-09-22T00:00:00,ADTN
808,10.22,10.4,9.81,9.88,9.543859,260300.0,2020-09-23T00:00:00,ADTN
809,9.76,10.12,9.66,9.81,9.47624,205600.0,2020-09-24T00:00:00,ADTN
810,9.79,10.37,9.77,9.93,9.592158,130600.0,2020-09-25T00:00:00,ADTN
811,10.07,10.33,10.07,10.21,9.862631,224200.0,2020-09-28T00:00:00,ADTN
812,10.23,10.49,10.23,10.39,10.036509,150700.0,2020-09-29T00:00:00,ADTN
813,10.37,10.51,10.17,10.26,9.910931,189500.0,2020-09-30T00:00:00,ADTN
814,10.33,10.39,10.13,10.3,9.94957,156300.0,2020-10-01T00:00:00,ADTN
815,10.09,10.42,10.09,10.35,9.997869,181200.0,2020-10-02T00:00:00,ADTN
816,10.51,10.8,10.43,10.79,10.422898,179900.0,2020-10-05T00:00:00,ADTN
817,10.84,10.97,10.51,10.52,10.162085,211300.0,2020-10-06T00:00:00,ADTN
818,10.61,11.12,10.52,11.02,10.645074,291700.0,2020-10-07T00:00:00,ADTN
819,11.18,11.22,10.77,10.97,10.596775,137900.0,2020-10-08T00:00:00,ADTN
820,11.11,11.27,10.86,10.89,10.519497,171400.0,2020-10-09T00:00:00,ADTN
821,11.04,11.25,10.72,11.05,10.674051,215600.0,2020-10-12T00:00:00,ADTN
822,10.93,10.97,10.75,10.84,10.471197,238200.0,2020-10-13T00:00:00,ADTN
823,10.84,10.92,10.74,10.86,10.490518,162400.0,2020-10-14T00:00:00,ADTN
824,10.82,11.17,10.7,11.1,10.722352,145200.0,2020-10-15T00:00:00,ADTN
825,11.07,11.33,10.86,10.88,10.509837,136700.0,2020-10-16T00:00:00,ADTN
826,11.24,11.68,11.15,11.41,11.021805,360100.0,2020-10-19T00:00:00,ADTN
827,11.53,11.78,11.46,11.64,11.24398,342100.0,2020-10-20T00:00:00,ADTN
828,12.02,12.86,12.02,12.15,11.736627,458100.0,2020-10-21T00:00:00,ADTN
829,12.2,12.45,11.96,12.29,11.871865,240600.0,2020-10-22T00:00:00,ADTN
830,12.34,12.5,12.17,12.42,11.997442,193100.0,2020-10-23T00:00:00,ADTN
831,12.23,12.33,11.82,12.01,11.601392,285900.0,2020-10-26T00:00:00,ADTN
832,12.0,12.01,11.38,11.53,11.137722,273800.0,2020-10-27T00:00:00,ADTN
833,11.3,11.37,10.87,10.9,10.529156,235200.0,2020-10-28T00:00:00,ADTN
834,10.97,11.15,10.87,10.98,10.606434,294900.0,2020-10-29T00:00:00,ADTN
835,10.96,11.1,10.67,10.69,10.326302,430200.0,2020-10-30T00:00:00,ADTN
836,10.86,11.33,10.7,11.31,10.925205,402600.0,2020-11-02T00:00:00,ADTN
837,12.06,12.06,10.66,11.17,10.789969,557200.0,2020-11-03T00:00:00,ADTN
838,11.99,12.93,11.84,12.02,11.611052,546700.0,2020-11-04T00:00:00,ADTN
839,12.18,12.98,12.1,12.88,12.441792,552800.0,2020-11-05T00:00:00,ADTN
840,12.88,12.88,12.02,12.19,11.775267,355700.0,2020-11-06T00:00:00,ADTN
841,12.9,12.97,11.73,11.77,11.369558,366800.0,2020-11-09T00:00:00,ADTN
842,11.87,12.47,11.77,12.39,11.968463,344300.0,2020-11-10T00:00:00,ADTN
843,12.38,12.53,12.12,12.51,12.084381,205800.0,2020-11-11T00:00:00,ADTN
844,12.42,12.67,12.17,12.33,11.910504,266500.0,2020-11-12T00:00:00,ADTN
845,12.51,12.76,12.22,12.65,12.219617,252300.0,2020-11-13T00:00:00,ADTN
846,12.73,12.95,12.34,12.65,12.307178,310200.0,2020-11-16T00:00:00,ADTN
847,12.62,12.62,12.26,12.51,12.170972,179700.0,2020-11-17T00:00:00,ADTN
848,12.54,12.77,12.38,12.42,12.083411,267700.0,2020-11-18T00:00:00,ADTN
849,12.35,12.5,12.06,12.28,11.947205,124000.0,2020-11-19T00:00:00,ADTN
850,12.16,12.3,12.08,12.17,11.840188,153900.0,2020-11-20T00:00:00,ADTN
851,12.25,12.44,12.09,12.31,11.976394,190700.0,2020-11-23T00:00:00,ADTN
852,12.39,12.7,12.24,12.54,12.20016,265600.0,2020-11-24T00:00:00,ADTN
853,12.58,12.67,12.42,12.5,12.161242,159000.0,2020-11-25T00:00:00,ADTN
854,12.68,13.24,12.6,12.85,12.50176,205200.0,2020-11-27T00:00:00,ADTN
855,12.98,13.2,12.52,12.64,12.297449,269800.0,2020-11-30T00:00:00,ADTN
856,12.86,13.25,12.62,12.72,12.375282,272500.0,2020-12-01T00:00:00,ADTN
857,12.64,12.84,12.47,12.76,12.414196,193000.0,2020-12-02T00:00:00,ADTN
858,12.81,14.58,12.66,14.26,13.873547,1167700.0,2020-12-03T00:00:00,ADTN
859,14.29,14.75,13.7,14.66,14.262706,545000.0,2020-12-04T00:00:00,ADTN
860,14.79,15.26,14.53,14.62,14.22379,318700.0,2020-12-07T00:00:00,ADTN
861,15.08,15.15,14.52,15.12,14.71024,428500.0,2020-12-08T00:00:00,ADTN
862,15.15,15.6,14.37,14.52,14.126501,338400.0,2020-12-09T00:00:00,ADTN
863,14.47,14.54,14.2,14.36,13.970836,237500.0,2020-12-10T00:00:00,ADTN
864,14.21,14.36,13.88,14.07,13.688694,252800.0,2020-12-11T00:00:00,ADTN
865,14.22,14.32,13.87,14.19,13.805445,305600.0,2020-12-14T00:00:00,ADTN
866,14.2,14.72,14.2,14.65,14.252976,316200.0,2020-12-15T00:00:00,ADTN
867,14.58,14.82,14.5,14.62,14.22379,271700.0,2020-12-16T00:00:00,ADTN
868,14.73,15.04,14.66,15.04,14.632407,223100.0,2020-12-17T00:00:00,ADTN
869,15.11,15.39,14.96,15.14,14.729697,843000.0,2020-12-18T00:00:00,ADTN
870,14.8,14.97,14.51,14.85,14.447559,217700.0,2020-12-21T00:00:00,ADTN
871,14.82,15.06,14.77,15.01,14.603221,161100.0,2020-12-22T00:00:00,ADTN
872,15.1,15.19,14.9,15.02,14.612949,180400.0,2020-12-23T00:00:00,ADTN
873,15.07,15.19,14.95,15.02,14.612949,54400.0,2020-12-24T00:00:00,ADTN
874,15.16,16.18,15.16,15.75,15.323167,547000.0,2020-12-28T00:00:00,ADTN
875,15.86,15.86,14.64,14.84,14.437829,358700.0,2020-12-29T00:00:00,ADTN
876,14.86,15.02,14.65,14.74,14.340537,190300.0,2020-12-30T00:00:00,ADTN
877,14.73,14.81,14.54,14.77,14.369724,221800.0,2020-12-31T00:00:00,ADTN
878,14.69,15.2,14.37,14.73,14.330809,361800.0,2021-01-04T00:00:00,ADTN
879,14.6,15.09,14.58,14.99,14.583763,233700.0,2021-01-05T00:00:00,ADTN
880,14.9,15.58,14.81,15.45,15.031296,386200.0,2021-01-06T00:00:00,ADTN
881,15.31,15.65,15.22,15.61,15.18696,196600.0,2021-01-07T00:00:00,ADTN
882,15.61,15.83,15.35,15.73,15.303708,283000.0,2021-01-08T00:00:00,ADTN
883,15.55,15.83,15.51,15.68,15.255063,184700.0,2021-01-11T00:00:00,ADTN
884,15.79,16.290001,15.79,16.1,15.663683,209400.0,2021-01-12T00:00:00,ADTN
885,16.0,16.1,15.91,16.02,15.58585,158200.0,2021-01-13T00:00:00,ADTN
886,16.190001,16.91,16.190001,16.74,16.286337,267300.0,2021-01-14T00:00:00,ADTN
887,16.59,16.76,16.129999,16.709999,16.257149,258400.0,2021-01-15T00:00:00,ADTN
888,16.809999,17.09,16.530001,17.0,16.539291,362300.0,2021-01-19T00:00:00,ADTN
889,17.18,17.9,17.18,17.620001,17.14249,481800.0,2021-01-20T00:00:00,ADTN
890,17.870001,17.870001,16.75,17.139999,16.675495,365300.0,2021-01-21T00:00:00,ADTN
891,17.040001,17.549999,16.799999,17.51,17.035471,232500.0,2021-01-22T00:00:00,ADTN
892,17.450001,17.73,17.1,17.52,17.045198,208000.0,2021-01-25T00:00:00,ADTN
893,17.709999,17.74,17.18,17.49,17.016012,297200.0,2021-01-26T00:00:00,ADTN
894,17.129999,18.450001,17.01,18.02,17.531651,454800.0,2021-01-27T00:00:00,ADTN
895,18.35,18.35,17.07,17.5,17.025742,397400.0,2021-01-28T00:00:00,ADTN
896,17.5,18.110001,17.139999,17.200001,16.733871,330600.0,2021-01-29T00:00:00,ADTN
897,17.280001,17.52,16.809999,17.219999,16.753328,327000.0,2021-02-01T00:00:00,ADTN
898,17.32,17.59,16.700001,17.0,16.539291,267500.0,2021-02-02T00:00:00,ADTN
